Frequency_Hz,Epsilon_Real,Epsilon_Imag,Real_Uncertainty,Imag_Uncertainty
500000000,59.8557455328204,38.9945145326898,0.659431781254474,0.704055978640688
512000000,59.8351399580846,38.2242778875108,0.946425064969917,0.698804729047625
524000000,59.8144565995194,37.4743970476396,0.899119525443365,0.651742115209123
536000000,59.7936954571248,36.7448720130761,0.771758374973745,0.548266314737271
548000000,59.7728565309008,36.0357027838203,0.635724709194582,0.650167858140833
560000000,59.7519398208475,35.3468893598722,0.525747313033591,0.659018288264024
572000000,59.7309453269648,34.6784317412318,0.656312217690088,0.754771792018472
584000000,59.7098730492527,34.0303299278991,0.563872945750044,0.590088057048172
596000000,59.6887229877113,33.4025839198742,0.764768913488297,0.538207021594625
608000000,59.6674951423405,32.7951937171569,0.637664392237639,0.72831977459751
620000000,59.6461895131403,32.2081593197474,0.543836974567341,0.62595535923251
632000000,59.6248061001108,31.6414807276456,0.45765592418296,0.688792586338495
644000000,59.6033449032519,31.0951579408515,0.586637614663245,0.751080644916393
656000000,59.5818059225636,30.5691909593651,0.488732848354672,0.658434867072716
668000000,59.5601891580459,30.0635797831864,0.606610928314712,0.704617118915172
680000000,59.5384946096989,29.5783244123155,0.590304115992779,0.766947115076626
692000000,59.5299961834566,29.1376779140614,0.564864804245612,0.781988957895888
704000000,59.499265531731,28.7024666492971,0.433553662650176,0.798324109511678
716000000,59.4642240477219,28.2872096989407,0.448437535023023,0.77773956685253
728000000,59.4333521575917,27.8970122496602,0.376493089080521,0.562007862234951
740000000,59.4207507310729,27.5135737031364,0.333047996847342,0.432209512072608
752000000,59.4079318311837,27.1654989036732,0.375444991679584,0.183261542193104
764000000,59.4065867342056,26.8268949907741,0.354384063260764,0.252016923119032
776000000,59.3889826456154,26.5250590221131,0.674831062051735,0.299236723995129
788000000,59.3601623940321,26.212273018953,0.821388175553186,0.244012350152373
800000000,59.3456297616058,25.8971761943466,0.878879096136423,0.240338816525452
812000000,59.3228874099103,25.6047062656434,1.04749269868057,0.445340619108792
824000000,59.3092955936242,25.3185471973104,0.93501234503894,0.515877409833542
836000000,59.3106320578421,25.0521089330677,0.988075732527191,0.651667198828339
848000000,59.2910558318136,24.8088682897906,0.875541005197782,0.674023911388335
860000000,59.2884919378272,24.5613002365155,0.649060017883255,0.662580419382815
872000000,59.2646434571357,24.3262643753747,0.570722639711626,0.81091012750168
884000000,59.2331153140137,24.094961110629,0.484917959271064,0.591274662224164
896000000,59.2050550241162,23.8671217653927,0.451546359367245,0.556880733336882
908000000,59.1817545918244,23.6447677402625,0.420734343438513,0.498317049557446
920000000,59.161661434178,23.4472912121932,0.536418735718825,0.45351592941153
932000000,59.1377225901861,23.2682058760018,0.618135242059705,0.53941588477896
944000000,59.0886685746732,23.0926593277605,0.530780985687426,0.627799912712108
956000000,59.0327259265594,22.9238725347478,0.641616155547328,0.595720643849369
968000000,58.961148738578,22.7346464245183,0.613902492529698,0.526899107633494
980000000,58.8805854538833,22.548206554581,0.573280288797275,0.547487653738573
992000000,58.8200329809011,22.3591104177858,0.49051668410944,0.539117316473293
1004000000,58.7496611592746,22.1629619451467,0.478946723037234,0.519245809762051
1016000000,58.6607436149797,21.9676514638783,0.560173023534386,0.449599255804436
1028000000,58.5854891642642,21.772029024309,0.52281215752856,0.358302448546485
1040000000,58.4922392413106,21.555938111802,0.549189994353521,0.40978972632066
1052000000,58.4220188319809,21.3404053211323,0.576118681603317,0.412288596848777
1064000000,58.3660471143942,21.1116454310455,0.654465610354202,0.361344027000184
1076000000,58.3179445920279,20.8957954471771,0.786633416608331,0.426398248070726
1088000000,58.2698266855146,20.6695439824622,0.805288227833687,0.452259410788056
1100000000,58.2315333577832,20.4651410169957,0.738490900937037,0.569673849549882
1112000000,58.2124955502577,20.2522628679289,0.772951244316055,0.551564730923957
1124000000,58.1950788240577,20.0386287434259,0.778153774477238,0.630863948250128
1136000000,58.1977263686082,19.8307497396577,0.722181213451271,0.717770607134675
1148000000,58.208841626586,19.618401290854,0.658710206770751,0.807991004038193
1160000000,58.2193252384583,19.4246017788207,0.601492298173109,0.83954627918156
1172000000,58.2515549391919,19.2513462466887,0.625567509394103,0.92776709254389
1184000000,58.2804690046597,19.0819070975272,0.488957006971809,0.97822465933855
1196000000,58.3156131383299,18.9281418957145,0.400605855820358,0.946750141137452
1208000000,58.3609823686177,18.7884989636743,0.401505807863759,0.908659434691429
1220000000,58.4060096075503,18.6649338497904,0.407516433217804,0.839107223520955
1232000000,58.4560093306533,18.5468745370558,0.32783093699454,0.821248420500279
1244000000,58.5100816787385,18.4379043438434,0.396039055200495,0.751313189383821
1256000000,58.5597170549779,18.3382072689332,0.341865342626944,0.664009511334103
1268000000,58.6069805801951,18.2479452062388,0.303482578610576,0.566388925031856
1280000000,58.6496819075442,18.1691346622594,0.453110694358376,0.468007135576198
1292000000,58.6936165113408,18.0946858918952,0.340333509723521,0.275323701705516
1304000000,58.7375498405919,18.0398411890585,0.398725796142757,0.203879809020621
1316000000,58.7719771738805,17.9788433014316,0.318593867584799,0.093962197558798
1328000000,58.7926953316469,17.9303196389589,0.386993023747894,0.201972084413227
1340000000,58.8126854426983,17.882188234319,0.297637447432881,0.294694762410036
1352000000,58.8187624600551,17.8333024976757,0.395350339341561,0.387130009846777
1364000000,58.8170106539332,17.7837346661482,0.451896808425568,0.313019062148785
1376000000,58.8079273551998,17.7377274761171,0.538686112951668,0.331711061206375
1388000000,58.7849632287807,17.6868408657693,0.656269715832648,0.282422708807463
1400000000,58.7643181217199,17.6335501026464,0.686097331093337,0.245571402010988
1412000000,58.7289642972792,17.5725362308058,0.68727391093346,0.166991372642131
1424000000,58.6890682326015,17.5161992409042,0.689518617754553,0.0740813012012229
1436000000,58.6453840582557,17.4548160051991,0.726012247769949,0.0913205464015985
1448000000,58.6016561919923,17.3867546147894,0.762536841624973,0.098779679989689
1460000000,58.5568856043378,17.3203830901587,0.812189371469512,0.131917946779401
1472000000,58.5142791774925,17.2479639203654,0.811815597408372,0.201442562224068
1484000000,58.4714645923602,17.1621196916655,0.860492445582906,0.233320387045058
1496000000,58.4298064570756,17.0778113137843,0.871043869771955,0.291093380949295
1508000000,58.3823344928445,17.001069932219,0.919260004386398,0.338636056151464
1520000000,58.3398406531755,16.9276257674003,0.894162580948067,0.405432407438402
1532000000,58.2942128338232,16.8424501479199,0.908834834512472,0.496208969611793
1544000000,58.2583216522949,16.7683463086673,0.844677859829895,0.58064030255453
1556000000,58.2280291713013,16.685910075795,0.80734441020435,0.635143163440536
1568000000,58.1987489263313,16.6016404968521,0.771351344658797,0.747562270883611
1580000000,58.1785959271321,16.5172294344712,0.773154896878952,0.703433410817576
1592000000,58.166811654408,16.4370564887199,0.676032912296419,0.723751862419793
1604000000,58.1597770196815,16.3657796477985,0.649886220979742,0.794733293025579
1616000000,58.1602307099926,16.3019270754763,0.578993438494428,0.740305676952099
1628000000,58.1674581598092,16.2502918983134,0.54103765685795,0.699558932396699
1640000000,58.1822809980294,16.2005889501519,0.451546449041047,0.771067553293072
1652000000,58.1953002730689,16.1527288878094,0.452663216263939,0.674486762866797
1664000000,58.2074391619298,16.1075038129127,0.483511365635563,0.641077819482931
1676000000,58.2126534529376,16.0741418110657,0.419927626654702,0.585822448199812
1688000000,58.2237726648624,16.0473603983718,0.463617036726503,0.598053815286224
1700000000,58.2292903943907,16.0190100438714,0.453412421865762,0.592475096636274
1712000000,58.2290532364165,15.997662451,0.513670414433144,0.588250501183734
1724000000,58.2205831704811,15.977562231527,0.299579162572891,0.540652973291616
1736000000,58.2051485809006,15.9537461440514,0.480184709507548,0.611616008254778
1748000000,58.1876098437696,15.9267784556883,0.383408425613685,0.564984316005831
1760000000,58.1738704842231,15.8950707822653,0.384436959654777,0.489741173207752
1772000000,58.1523172649828,15.8647282922627,0.361573413231994,0.494362954945087
1784000000,58.1346602540215,15.8250225309471,0.404186018707127,0.501365458917079
1796000000,58.1206642790601,15.7844281921515,0.359892379740155,0.508669230089948
1808000000,58.1011780591326,15.7458038723278,0.371704933552406,0.478095314425604
1820000000,58.0806560305231,15.6964717280094,0.38547485062807,0.478951093902273
1832000000,58.0665921540624,15.6489837157955,0.379247425946006,0.44968635844917
1844000000,58.0467396877149,15.6112622478237,0.385030974396446,0.42031781175907
1856000000,58.0296690014416,15.5734351945581,0.402061990927018,0.388445812317744
1868000000,58.0153715342794,15.5372455220274,0.392006591508535,0.338671336892489
1880000000,57.9972345531349,15.5013742104066,0.406100830971167,0.322869967562727
1892000000,57.9719324864779,15.471929045485,0.372137471343408,0.333197447381177
1904000000,57.9429974888647,15.4429356489124,0.431960410696147,0.297137299577827
1916000000,57.922042231641,15.4118458013295,0.376022125716978,0.268753871554758
1928000000,57.9005305063423,15.3796260521776,0.34793527355919,0.231486330157745
1940000000,57.8768989833531,15.3503786745028,0.381074573887415,0.232006687583089
1952000000,57.8511386648639,15.3212118706461,0.432703102640118,0.116601850261304
1964000000,57.831310019536,15.2943217748062,0.429298939666459,0.0906286398700466
1976000000,57.8114937728987,15.2626420837032,0.39748914762042,0.143270892375938
1988000000,57.789983716741,15.2300930056683,0.412703170101056,0.0914744968354437
2000000000,57.7654747796581,15.1977253973297,0.392241321057024,0.108854934024994
2012000000,57.7498132820979,15.1742011215475,0.309428511311008,0.0706213781929073
2024000000,57.7324884123817,15.1524740701039,0.459689807334821,0.0866611258305436
2036000000,57.7149181809794,15.1301700940349,0.453066920231695,0.0905063173843297
2048000000,57.6955155104889,15.1047904886706,0.427879658883347,0.0348458794670568
2060000000,57.6686691138667,15.0835280962081,0.465522988677929,0.0838898547812003
2072000000,57.6417912126098,15.0599210264171,0.530504831121265,0.0843831401001832
2084000000,57.6161698906427,15.0352161559749,0.445541382987156,0.11262274301804
2096000000,57.5934360424076,15.0138935154092,0.469528473560872,0.153007071276205
2108000000,57.5724672158997,14.9909582836941,0.528819225396465,0.136369534563421
2120000000,57.5472275780751,14.9669995134519,0.489335441907646,0.226166931000255
2132000000,57.5221230531794,14.9456627241872,0.561220987273271,0.207294861163947
2144000000,57.4964231204875,14.9275779980611,0.565554438561759,0.223178352117708
2156000000,57.4662930273604,14.9062077351878,0.570623675130735,0.244357262879279
2168000000,57.4434361075685,14.8875779346047,0.58840666794753,0.267349845001732
2180000000,57.4226956085667,14.8643164943617,0.569437513147989,0.275836723253106
2192000000,57.4001960572704,14.8434863060201,0.554319157653958,0.345382878268287
2204000000,57.3800168212105,14.8206298433042,0.592292027121325,0.29836371449848
2216000000,57.3657122687695,14.8003128504539,0.616979829347151,0.304261464370533
2228000000,57.3472563608167,14.7822429876882,0.620828587301148,0.325531918442069
2240000000,57.3335784334235,14.7672524238923,0.56604750128023,0.323858807574824
2252000000,57.3181470949842,14.7502868374248,0.572297971203333,0.313871429341619
2264000000,57.3100189241014,14.7363873640512,0.588277063404283,0.315409720257477
2276000000,57.2952423835922,14.723809122515,0.553411529296615,0.323055519247318
2288000000,57.2871164560888,14.7107924434735,0.50974977132761,0.332553007654923
2300000000,57.2774571765997,14.7028481390375,0.507768586818712,0.362707640892328
2312000000,57.2678491733039,14.6946181535587,0.501481895557348,0.332360977226616
2324000000,57.2560903228661,14.6845752644202,0.519056655608214,0.353242234515739
2336000000,57.2481543525398,14.6840911261849,0.479394249285959,0.340335292960122
2348000000,57.2423505540629,14.6855297012593,0.462417430076001,0.311272476319475
2360000000,57.2367971775147,14.6859327250589,0.477350956924573,0.3333191095166
2372000000,57.2268335061288,14.6893735529119,0.457696320972369,0.373361887435137
2384000000,57.2185908117294,14.6817612688629,0.508036071179345,0.315335963652977
2396000000,57.2131872653724,14.6752296777705,0.406201290323644,0.331931738457964
2408000000,57.2009224239943,14.6709162952571,0.404537323564156,0.332861013430233
2420000000,57.1925099932816,14.6632095473948,0.461317954504021,0.275796734466714
2432000000,57.1807924039263,14.6578876451968,0.435574523854231,0.31024266898804
2444000000,57.1723537344233,14.6521150863912,0.410455267186908,0.293841585438824
2456000000,57.1609481240353,14.6433357229155,0.45063564201691,0.257824225040539
2468000000,57.1492139452815,14.6339529247715,0.47972523899267,0.249290215923118
2480000000,57.1383543928124,14.6233692375151,0.459574470070802,0.218880237961823
2492000000,57.1283028694915,14.6108841539688,0.331239038147823,0.212662157607837
2504000000,57.118300448839,14.5993350759232,0.398133607416464,0.212842831609958
2516000000,57.1086393866602,14.5914756558885,0.448216356064596,0.1924011342807
2528000000,57.0945286956557,14.5797598951123,0.379360415079559,0.168900547403098
2540000000,57.0888418024898,14.5793159334643,0.461886969288773,0.198032873216111
2552000000,57.0762413751462,14.5749788405364,0.355828991624134,0.147582578711336
2564000000,57.0675725053131,14.5710928546391,0.439536821352423,0.212679644088122
2576000000,57.0491147830446,14.5657125293982,0.39211542695227,0.183448717808597
2588000000,57.030734449078,14.5653078405671,0.384107319765644,0.120000377542608
2600000000,57.0053431815824,14.5656898947254,0.389864245004773,0.150126436634236
2612000000,56.9800770122491,14.5689636902684,0.376584688414509,0.111632767099101
2624000000,56.9486542244913,14.5660803548096,0.352011374866504,0.154721455195498
2636000000,56.9165870596549,14.564838558007,0.404724643144905,0.0959794754623996
2648000000,56.8750530416048,14.5642351216429,0.437489876293631,0.0666605552146666
2660000000,56.8311416669218,14.5572539114709,0.422360915712774,0.0718771671270842
2672000000,56.7850382655508,14.5548188044682,0.424424687101343,0.122110805806135
2684000000,56.7380625383314,14.5513156583888,0.432294447547522,0.138100049684142
2696000000,56.6867545259169,14.5455088117697,0.504156346824545,0.198532066601533
2708000000,56.6304773020339,14.5363246003674,0.526914614701687,0.0769046294190828
2720000000,56.5775741673052,14.5261989260299,0.527746008020318,0.0963369733864194
2732000000,56.5257570898884,14.5043186933952,0.596532219581208,0.110345332392234
2744000000,56.4756447375238,14.4920594809442,0.591276229834255,0.121046186563541
2756000000,56.4209042277443,14.4748948246976,0.646898414979331,0.123431430329156
2768000000,56.3763721841369,14.4497024658579,0.658914608158037,0.135795860573155
2780000000,56.3360366216375,14.4256386357648,0.733688826888696,0.0861425651354439
2792000000,56.3078275767742,14.4030188424105,0.698742870344979,0.146719549753209
2804000000,56.2798767354335,14.3779993285233,0.663997516690692,0.137424486379328
2816000000,56.2609528181991,14.3542728801282,0.74129430449433,0.0679582466180512
2828000000,56.249807043865,14.3332653533113,0.717187175088829,0.0899563356721708
2840000000,56.2423632777584,14.3168552693813,0.695899837113374,0.216092736804126
2852000000,56.243262830443,14.3036616068495,0.696550582026495,0.101016810583573
2864000000,56.2486927589708,14.2971176081974,0.642116837261335,0.222391116481987
2876000000,56.2606409319832,14.2907910524507,0.659998538838453,0.22216464631041
2888000000,56.2813826515376,14.2949749426336,0.668415523058694,0.252964515693246
2900000000,56.2899943396923,14.2932054017171,0.632061943260868,0.219309203060272
2912000000,56.3076923422074,14.2950791734034,0.623726892417384,0.241239534636137
2924000000,56.3212287739948,14.3018075711698,0.615340111094467,0.254749713122318
2936000000,56.3333751410492,14.3090110383115,0.593792624032471,0.268228547280005
2948000000,56.3447586055777,14.3212932237571,0.588482405723315,0.254001992806817
2960000000,56.353805613687,14.3343221875312,0.567036062162948,0.230369145484704
2972000000,56.3575341810011,14.3452996168774,0.583096756195902,0.275232216262309
2984000000,56.3533689790111,14.3549289850956,0.57941146637643,0.293035050468804
2996000000,56.3447455969095,14.3668740522262,0.523675138528112,0.282265772834667
3008000000,56.3312518673117,14.379299918685,0.539770061143868,0.262856481700396
3020000000,56.3121822067847,14.3884524058108,0.515329898408861,0.235538871325577
3032000000,56.2897537295317,14.3960056159286,0.544792458635935,0.22378528078912
3044000000,56.2483329599064,14.4041093847617,0.532777491205582,0.264805363298488
3056000000,56.2184933988216,14.4099652130489,0.543051705632545,0.255951994118843
3068000000,56.1826664918839,14.4101798095736,0.533591915721038,0.200061138931246
3080000000,56.1425859797524,14.417669250186,0.532829272534213,0.204386829392996
3092000000,56.1065334350149,14.4235735796152,0.548928440384492,0.232334700841081
3104000000,56.0591090015782,14.4131946524925,0.552939384066483,0.182705122637166
3116000000,56.0244372013434,14.4104058671151,0.557313642263983,0.188827383526503
3128000000,55.9863077972718,14.4031967914646,0.554314621360299,0.194117631029245
3140000000,55.9486656346681,14.4021438718827,0.546392191441723,0.168571968840567
3152000000,55.9163391052547,14.3937509203355,0.545414827662899,0.164864120497149
3164000000,55.8853342245231,14.3924543812214,0.545575582558768,0.146706202187462
3176000000,55.8569432097947,14.3854455254201,0.573876141763134,0.231255147046549
3188000000,55.8316524761536,14.3810902478304,0.581406591820691,0.172237224899414
3200000000,55.8099285476335,14.3809784305541,0.531776519384387,0.268608317167449
3212000000,55.7945678362494,14.3737802587722,0.605060466788788,0.144783912283138
3224000000,55.7842629178955,14.369745040481,0.623846473082964,0.188635536226792
3236000000,55.7701748749634,14.3657761396771,0.6096497681891,0.11685526454496
3248000000,55.7613028377097,14.3662651828023,0.561488699719912,0.264191280086041
3260000000,55.7577992814772,14.3658908533264,0.616467446574184,0.14704670707501
3272000000,55.752382683691,14.3618247595176,0.544228436193116,0.113531391677736
3284000000,55.7494242701285,14.3629765543247,0.557727041888191,0.231539590387119
3296000000,55.748698121649,14.3652043164925,0.600510839575282,0.245246193900879
3308000000,55.7493338584314,14.3697746727172,0.559233364850467,0.237564648041093
3320000000,55.7493874488,14.3776326450068,0.581123284323036,0.201247176065556
3332000000,55.7417484316264,14.3865143905547,0.551328206704164,0.18510667721059
3344000000,55.7366619085767,14.3933647447417,0.573642541586858,0.180155712300952
3356000000,55.7261587219832,14.3970596957291,0.548093199869734,0.198338556917507
3368000000,55.7175990143112,14.3971805697869,0.568784957124659,0.192947612008368
3380000000,55.7023611995408,14.4048641603896,0.642893330757829,0.229226905780052
3392000000,55.6879681984127,14.4064774689779,0.614206355199224,0.168093576331407
3404000000,55.6797482601409,14.4110126731278,0.635736751387852,0.199414501835459
3416000000,55.6589012317781,14.418889410509,0.586840475854674,0.308265013402164
3428000000,55.6401655627467,14.4317095483375,0.580057286328988,0.265055009613077
3440000000,55.6204006488858,14.4306011722553,0.578920027715161,0.338005507903852
3452000000,55.5952391200605,14.4252685191156,0.560483004089441,0.257365818093472
3464000000,55.5804993807227,14.4272540028037,0.564599230120827,0.254380892958836
3476000000,55.5613460963176,14.416607230304,0.592901234866309,0.239226478085975
