! COPPER MOUNTAIN TECHNOLOGIES, R140, 00130614, 23.3.1/3.0
! Date: 10/15/2024 11:23:31 PM
! Stimulus(Hz)     S11(Real)        S11(Imag)        
5.00000000E+08,  8.50903571E-01, -4.49267879E-02
5.12000000E+08,  8.33370288E-01, -1.74714625E-01
5.24000000E+08,  7.96747710E-01, -2.99669241E-01
5.36000000E+08,  7.41527919E-01, -4.16767892E-01
5.48000000E+08,  6.70553016E-01, -5.24885903E-01
5.60000000E+08,  5.81232014E-01, -6.22530708E-01
5.72000000E+08,  4.80397396E-01, -7.01950657E-01
5.84000000E+08,  3.67247100E-01, -7.67511501E-01
5.96000000E+08,  2.45526495E-01, -8.11966734E-01
6.08000000E+08,  1.19336966E-01, -8.38993159E-01
6.20000000E+08, -9.46946978E-03, -8.46743917E-01
6.32000000E+08, -1.36379517E-01, -8.35485299E-01
6.44000000E+08, -2.62323680E-01, -8.03642435E-01
6.56000000E+08, -3.78659023E-01, -7.54628903E-01
6.68000000E+08, -4.86260121E-01, -6.89218157E-01
6.80000000E+08, -5.83655710E-01, -6.07044736E-01
6.92000000E+08, -6.65522601E-01, -5.13257201E-01
7.04000000E+08, -7.34071360E-01, -4.06804112E-01
7.16000000E+08, -7.85150410E-01, -2.93406272E-01
7.28000000E+08, -8.18655362E-01, -1.73063876E-01
7.40000000E+08, -8.35175102E-01, -4.99900076E-02
7.52000000E+08, -8.30362365E-01,  7.41546206E-02
7.64000000E+08, -8.10175631E-01,  1.97590134E-01
7.76000000E+08, -7.71683920E-01,  3.14825860E-01
7.88000000E+08, -7.15664909E-01,  4.26705460E-01
8.00000000E+08, -6.44287768E-01,  5.26196544E-01
8.12000000E+08, -5.57109186E-01,  6.17084010E-01
8.24000000E+08, -4.60183504E-01,  6.92047236E-01
8.36000000E+08, -3.50174609E-01,  7.52433018E-01
8.48000000E+08, -2.34856288E-01,  7.96967341E-01
8.60000000E+08, -1.12470369E-01,  8.22786247E-01
8.72000000E+08,  1.21913779E-02,  8.30047961E-01
8.84000000E+08,  1.35498967E-01,  8.19656162E-01
8.96000000E+08,  2.59136767E-01,  7.89913333E-01
9.08000000E+08,  3.73587945E-01,  7.40495824E-01
9.20000000E+08,  4.82094658E-01,  6.75408733E-01
9.32000000E+08,  5.79127804E-01,  5.94857739E-01
9.44000000E+08,  6.62917273E-01,  4.99543397E-01
9.56000000E+08,  7.30994255E-01,  3.92401273E-01
9.68000000E+08,  7.82294602E-01,  2.75836099E-01
9.80000000E+08,  8.13871195E-01,  1.54497538E-01
9.92000000E+08,  8.27988444E-01,  2.77048208E-02
1.00400000E+09,  8.23238903E-01, -9.85668136E-02
1.01600000E+09,  7.97851897E-01, -2.22881108E-01
1.02800000E+09,  7.54860902E-01, -3.42040433E-01
1.04000000E+09,  6.91721989E-01, -4.51983593E-01
1.05200000E+09,  6.16063458E-01, -5.52123889E-01
1.06400000E+09,  5.24088883E-01, -6.38082273E-01
1.07600000E+09,  4.21135933E-01, -7.11142709E-01
1.08800000E+09,  3.07156978E-01, -7.66263616E-01
1.10000000E+09,  1.86972098E-01, -8.04213570E-01
1.11200000E+09,  6.36501099E-02, -8.22434435E-01
1.12400000E+09, -6.10233809E-02, -8.22845421E-01
1.13600000E+09, -1.84883050E-01, -8.01849463E-01
1.14800000E+09, -3.03375008E-01, -7.65713455E-01
1.16000000E+09, -4.14354469E-01, -7.11040428E-01
1.17200000E+09, -5.15808930E-01, -6.39360466E-01
1.18400000E+09, -6.05236169E-01, -5.54559987E-01
1.19600000E+09, -6.80416885E-01, -4.57496802E-01
1.20800000E+09, -7.41899017E-01, -3.49316392E-01
1.22000000E+09, -7.83346102E-01, -2.36087920E-01
1.23200000E+09, -8.08651445E-01, -1.17794131E-01
1.24400000E+09, -8.16554819E-01,  4.38149082E-03
1.25600000E+09, -8.05440445E-01,  1.24971263E-01
1.26800000E+09, -7.76060796E-01,  2.42586773E-01
1.28000000E+09, -7.30913866E-01,  3.54054584E-01
1.29200000E+09, -6.71754821E-01,  4.59651693E-01
1.30400000E+09, -5.94545505E-01,  5.53359343E-01
1.31600000E+09, -5.04397600E-01,  6.35103146E-01
1.32800000E+09, -4.03939322E-01,  7.01426223E-01
1.34000000E+09, -2.96472719E-01,  7.53736461E-01
1.35200000E+09, -1.77387398E-01,  7.90955112E-01
1.36400000E+09, -5.71957752E-02,  8.07087217E-01
1.37600000E+09,  6.29584974E-02,  8.06506231E-01
1.38800000E+09,  1.82718426E-01,  7.87196877E-01
1.40000000E+09,  3.00152533E-01,  7.52027410E-01
1.41200000E+09,  4.08537453E-01,  6.98287102E-01
1.42400000E+09,  5.08700781E-01,  6.29126071E-01
1.43600000E+09,  5.98275816E-01,  5.44977011E-01
1.44800000E+09,  6.72710099E-01,  4.46738081E-01
1.46000000E+09,  7.32484532E-01,  3.40389560E-01
1.47200000E+09,  7.76054256E-01,  2.24611886E-01
1.48400000E+09,  8.01572371E-01,  1.05095694E-01
1.49600000E+09,  8.08193062E-01, -1.83828607E-02
1.50800000E+09,  7.96603987E-01, -1.40841263E-01
1.52000000E+09,  7.65130837E-01, -2.60835583E-01
1.53200000E+09,  7.17000167E-01, -3.73574848E-01
1.54400000E+09,  6.51352566E-01, -4.78208164E-01
1.55600000E+09,  5.71649104E-01, -5.72703257E-01
1.56800000E+09,  4.77381324E-01, -6.52207550E-01
1.58000000E+09,  3.72281907E-01, -7.15983551E-01
1.59200000E+09,  2.59719844E-01, -7.64819017E-01
1.60400000E+09,  1.41144082E-01, -7.94333527E-01
1.61600000E+09,  1.93548591E-02, -8.06187415E-01
1.62800000E+09, -1.01150086E-01, -7.98860997E-01
1.64000000E+09, -2.20218482E-01, -7.72973324E-01
1.65200000E+09, -3.31841570E-01, -7.28751082E-01
1.66400000E+09, -4.37533378E-01, -6.69502268E-01
1.67600000E+09, -5.31362888E-01, -5.98087246E-01
1.68800000E+09, -6.12617293E-01, -5.10546366E-01
1.70000000E+09, -6.81389567E-01, -4.14103384E-01
1.71200000E+09, -7.33378903E-01, -3.06360340E-01
1.72400000E+09, -7.71238707E-01, -1.92176142E-01
1.73600000E+09, -7.88577731E-01, -7.71964359E-02
1.74800000E+09, -7.92419778E-01,  4.29136528E-02
1.76000000E+09, -7.75790908E-01,  1.59268569E-01
1.77200000E+09, -7.44273608E-01,  2.71882931E-01
1.78400000E+09, -6.93307383E-01,  3.78264639E-01
1.79600000E+09, -6.30187870E-01,  4.76221846E-01
1.80800000E+09, -5.51253562E-01,  5.64629677E-01
1.82000000E+09, -4.59852720E-01,  6.40020532E-01
1.83200000E+09, -3.60160695E-01,  6.99566605E-01
1.84400000E+09, -2.51288742E-01,  7.45104321E-01
1.85600000E+09, -1.38403362E-01,  7.74814605E-01
1.86800000E+09, -2.04638030E-02,  7.85838720E-01
1.88000000E+09,  9.67147985E-02,  7.78596123E-01
1.89200000E+09,  2.12755823E-01,  7.57084457E-01
1.90400000E+09,  3.24283568E-01,  7.14906284E-01
1.91600000E+09,  4.27337572E-01,  6.58340342E-01
1.92800000E+09,  5.22520200E-01,  5.86248713E-01
1.94000000E+09,  6.04118673E-01,  5.02221708E-01
1.95200000E+09,  6.72421998E-01,  4.05763640E-01
1.96400000E+09,  7.25014912E-01,  2.99537734E-01
1.97600000E+09,  7.61492337E-01,  1.88380476E-01
1.98800000E+09,  7.83197882E-01,  7.10953726E-02
2.00000000E+09,  7.84081524E-01, -4.82912462E-02
2.01200000E+09,  7.67413245E-01, -1.67798236E-01
2.02400000E+09,  7.34639177E-01, -2.80328916E-01
2.03600000E+09,  6.82712226E-01, -3.87158937E-01
2.04800000E+09,  6.16466098E-01, -4.87665097E-01
2.06000000E+09,  5.37397485E-01, -5.73768965E-01
2.07200000E+09,  4.43806151E-01, -6.49183080E-01
2.08400000E+09,  3.42259537E-01, -7.07362085E-01
2.09600000E+09,  2.29681945E-01, -7.49633029E-01
2.10800000E+09,  1.16010419E-01, -7.74923774E-01
2.12000000E+09, -1.35386302E-03, -7.83338048E-01
2.13200000E+09, -1.18179278E-01, -7.74942137E-01
2.14400000E+09, -2.33314314E-01, -7.46823667E-01
2.15600000E+09, -3.40867278E-01, -7.02317559E-01
2.16800000E+09, -4.41346408E-01, -6.43842804E-01
2.18000000E+09, -5.32344764E-01, -5.69813582E-01
2.19200000E+09, -6.08456609E-01, -4.82972937E-01
2.20400000E+09, -6.72610832E-01, -3.85325334E-01
2.21600000E+09, -7.21281594E-01, -2.82056532E-01
2.22800000E+09, -7.53817504E-01, -1.71728809E-01
2.24000000E+09, -7.69259336E-01, -5.75942682E-02
2.25200000E+09, -7.68663370E-01,  5.68378937E-02
2.26400000E+09, -7.50031594E-01,  1.70427641E-01
2.27600000E+09, -7.16201082E-01,  2.79460152E-01
2.28800000E+09, -6.65790590E-01,  3.82351668E-01
2.30000000E+09, -5.99651208E-01,  4.76312910E-01
2.31200000E+09, -5.22601114E-01,  5.58914580E-01
2.32400000E+09, -4.31938886E-01,  6.30368020E-01
2.33600000E+09, -3.32616459E-01,  6.87757448E-01
2.34800000E+09, -2.27053871E-01,  7.27624261E-01
2.36000000E+09, -1.16048484E-01,  7.53774128E-01
2.37200000E+09, -2.02076891E-03,  7.61600825E-01
2.38400000E+09,  1.12428926E-01,  7.51281824E-01
2.39600000E+09,  2.22652649E-01,  7.26725846E-01
2.40800000E+09,  3.29299292E-01,  6.86346351E-01
2.42000000E+09,  4.28781082E-01,  6.27863549E-01
2.43200000E+09,  5.17227278E-01,  5.56477030E-01
2.44400000E+09,  5.94606556E-01,  4.72886351E-01
2.45600000E+09,  6.59495812E-01,  3.76474439E-01
2.46800000E+09,  7.10717081E-01,  2.74419038E-01
2.48000000E+09,  7.45730787E-01,  1.65360072E-01
2.49200000E+09,  7.60468245E-01,  5.14508862E-02
2.50400000E+09,  7.60773393E-01, -6.34785890E-02
2.51600000E+09,  7.43501584E-01, -1.75634738E-01
2.52800000E+09,  7.10047705E-01, -2.85796880E-01
2.54000000E+09,  6.58896503E-01, -3.87832549E-01
2.55200000E+09,  5.92409401E-01, -4.82102160E-01
2.56400000E+09,  5.13941803E-01, -5.66883545E-01
2.57600000E+09,  4.22538449E-01, -6.35249101E-01
2.58800000E+09,  3.21601281E-01, -6.94776757E-01
2.60000000E+09,  2.14679141E-01, -7.33200057E-01
2.61200000E+09,  1.02631620E-01, -7.55320919E-01
2.62400000E+09, -1.11424076E-02, -7.61984849E-01
2.63600000E+09, -1.24973683E-01, -7.51015048E-01
2.64800000E+09, -2.34151685E-01, -7.22711010E-01
2.66000000E+09, -3.38168373E-01, -6.78425107E-01
2.67200000E+09, -4.35424378E-01, -6.20374534E-01
2.68400000E+09, -5.22210819E-01, -5.47489533E-01
2.69600000E+09, -5.96754760E-01, -4.60985390E-01
2.70800000E+09, -6.56557363E-01, -3.72694862E-01
2.72000000E+09, -7.03339969E-01, -2.69194758E-01
2.73200000E+09, -7.34112851E-01, -1.60986334E-01
2.74400000E+09, -7.49166020E-01, -5.07624041E-02
2.75600000E+09, -7.47147243E-01,  6.04192319E-02
2.76800000E+09, -7.28716660E-01,  1.72440053E-01
2.78000000E+09, -6.93276603E-01,  2.77398370E-01
2.79200000E+09, -6.43981612E-01,  3.77101938E-01
2.80400000E+09, -5.82066408E-01,  4.67464571E-01
2.81600000E+09, -5.02772063E-01,  5.46708102E-01
2.82800000E+09, -4.16106703E-01,  6.15720102E-01
2.84000000E+09, -3.20637274E-01,  6.70409205E-01
2.85200000E+09, -2.16194518E-01,  7.09379424E-01
2.86400000E+09, -1.10067319E-01,  7.34904112E-01
2.87600000E+09,  2.61337087E-03,  7.41384154E-01
2.88800000E+09,  1.10001295E-01,  7.35191295E-01
2.90000000E+09,  2.18473794E-01,  7.08307990E-01
2.91200000E+09,  3.21933917E-01,  6.67041115E-01
2.92400000E+09,  4.17854324E-01,  6.11959276E-01
2.93600000E+09,  5.03785743E-01,  5.42350572E-01
2.94800000E+09,  5.79102024E-01,  4.62415315E-01
2.96000000E+09,  6.41721473E-01,  3.70896229E-01
2.97200000E+09,  6.89414366E-01,  2.70620821E-01
2.98400000E+09,  7.23053371E-01,  1.67458721E-01
2.99600000E+09,  7.38750795E-01,  5.81355866E-02
3.00800000E+09,  7.38540396E-01, -5.45052010E-02
3.02000000E+09,  7.23274867E-01, -1.63674113E-01
3.03200000E+09,  6.89607921E-01, -2.68617474E-01
3.04400000E+09,  6.43343767E-01, -3.67591890E-01
3.05600000E+09,  5.81303235E-01, -4.60305021E-01
3.06800000E+09,  5.07439705E-01, -5.41135594E-01
3.08000000E+09,  4.21495821E-01, -6.09928844E-01
3.09200000E+09,  3.26711642E-01, -6.65299696E-01
3.10400000E+09,  2.23403887E-01, -7.06129405E-01
3.11600000E+09,  1.16696753E-01, -7.30978788E-01
3.12800000E+09,  6.91599944E-03, -7.40318636E-01
3.14000000E+09, -1.03408284E-01, -7.32779132E-01
3.15200000E+09, -2.11249920E-01, -7.08226188E-01
3.16400000E+09, -3.14636095E-01, -6.67900777E-01
3.17600000E+09, -4.11523754E-01, -6.13530356E-01
3.18800000E+09, -4.95258745E-01, -5.42513638E-01
3.20000000E+09, -5.72996390E-01, -4.63028762E-01
3.21200000E+09, -6.34924360E-01, -3.70660445E-01
3.22400000E+09, -6.82733016E-01, -2.69949211E-01
3.23600000E+09, -7.15297897E-01, -1.64606089E-01
3.24800000E+09, -7.32628367E-01, -5.69352437E-02
3.26000000E+09, -7.25662097E-01,  5.51301870E-02
3.27200000E+09, -7.11896493E-01,  1.62184642E-01
3.28400000E+09, -6.77884975E-01,  2.68991401E-01
3.29600000E+09, -6.27508850E-01,  3.65604510E-01
3.30800000E+09, -5.66653701E-01,  4.56669160E-01
3.32000000E+09, -4.91049091E-01,  5.34673960E-01
3.33200000E+09, -4.05338562E-01,  6.02316905E-01
3.34400000E+09, -3.09044262E-01,  6.55629942E-01
3.35600000E+09, -2.07752797E-01,  6.92493494E-01
3.36800000E+09, -1.03129831E-01,  7.15321327E-01
3.38000000E+09,  3.06517568E-03,  7.22813500E-01
3.39200000E+09,  1.09996498E-01,  7.13009711E-01
3.40400000E+09,  2.15013337E-01,  6.88158764E-01
3.41600000E+09,  3.13261313E-01,  6.48423840E-01
3.42800000E+09,  4.05200484E-01,  5.96496842E-01
3.44000000E+09,  4.89997455E-01,  5.31251353E-01
3.45200000E+09,  5.60002979E-01,  4.53292766E-01
3.46400000E+09,  6.23681895E-01,  3.66365495E-01
3.47600000E+09,  6.71237600E-01,  2.72079223E-01
